《楚辞》
TXT小说天堂  https://www.xstt5.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整

\<[nNｎＮ][eEｅＥ][tTｔＴ]\>
[nNｎＮ]\s*[eEｅＥ]\s*[tTｔＴ]
>>> hex(ord('Ａ'))
'0xff21'


^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$
%s/^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$/第\1节、〖\2〗：\r\0
%s/^第/_____\r\0

[[[[[
]]]]]
[[[[[
_____
第一节、〖离骚〗：
 一、离骚

  原文 ：



  帝高阳之苗裔兮,朕皇考曰伯庸。 
 八、 九歌 东君

  原文



  暾将出兮东方⑴，
　　照吾槛兮扶桑⑵。
　　抚余马兮安驱，
　　夜晈晈兮既明⑶。
　　驾龙辀兮乘雷⑷，
　　载云旗兮委蛇⑸。
　　长太息兮将上⑹，
　　心低徊兮顾怀⑺。
　　羌声色兮娱人，
　　观者憺兮忘归⑻。
　　緪瑟兮交鼓⑼，
　　萧钟兮瑶簴⑽。
　　鸣篪兮吹竽⑾，
　　思灵保兮贤姱⑿。
　　翾飞兮翠曾⒀，
　　展诗兮会舞⒁。
　　应律兮合节⒂，
　　灵之来兮敝日。
　　青云衣兮白霓裳，
　　举长矢兮射天狼⒃。
　　操余弧兮反沦降⒄，
　　援北斗兮酌桂浆⒅。
　　撰余辔兮高驼翔⒆，
　　杳冥冥兮以东行⒇。[1]



  注释



  ⑴暾（tūn吞）：温暖而明朗的阳光。　
　　⑵吾槛：即指扶桑，神以扶桑为舍槛。槛：栏干。扶桑：传说中的神树，生于日出之处。　
　　⑶皎皎：指天色明亮。晈晈：同“皎皎”。　
　　⑷辀（zhōu舟）：本是车辕横木，泛指车。龙辀：以龙为车。雷：指以雷为车轮，所以说是乘雷。　
　　⑸委蛇：即逶迤，曲折斜行。　
　　⑹上：升起。　
　　⑺低徊：迟疑不进。顾怀：眷恋。　
　　⑻憺（dàn但）：指心情泰然。
　　⑼緪（gēng庚）：急促地弹奏。交：对击。交鼓：指彼此鼓声交相应和。　
　　⑽箫：击。箫钟：用力撞钟。瑶：震动的意思。簴（jù据）：悬钟声的架。瑶簴：指钟响而簴也起共鸣。　
　　⑾篪（chí迟）：古代的管乐器。　
　　⑿灵保：指祭祀时扮神巫。姱（hǔ虎）：美好。　
　　⒀翾（xuán旋）：小飞。翾飞：轻轻的飞场。翠：翠鸟。曾：飞起。　
　　⒁诗：指配合舞蹈的曲词。展诗：展开诗章来唱。会舞：指众巫合舞。　 　⒂应律：指歌协音律。合节：指舞合节拍。
　　⒃矢：箭。天狼：即天狼星，相传是主侵掠之兆的恶星，其分野正当秦国地面。因此旧说以为这里的天狼是比喻虎狼般的秦国，而希望神能为人类除害。　
　　⒄弧：木制的弓，这里指弧矢星，共有九星，形似弓箭，位于天狼星的东南。反：指返身西向。沦降：沉落。　
　　⒅援：引。桂浆：桂花酿的洒。
　　⒆撰：控捉。驼（chí驰）：通“驰”。　
　　⒇杳：幽深。冥冥：黑暗。行：音航。[2]



  译诗



  温煦明亮的光辉将出东方，
　　照着我的栏杆和神木扶桑。
　　轻轻扶着我的马安详行走，
　　从皎皎月夜直到天色明亮。
　　驾着龙车借着那雷声轰响，
　　载着如旗的云彩舒卷飘扬。
　　长长叹息着我将飞升上天，
　　我的内心又充满眷念彷徨。
　　声与色之美足以使我快乐，
　　观看者安于此景回还皆忘。
　　调紧瑟弦交互把那大鼓敲，
　　敲起乐钟使钟磬木架动摇。
　　鸣奏起横篪又吹起那竖竽，
　　更想起那美好的巫者灵保。
　　起舞就像小翠鸟轻盈飞举，
　　陈诗而唱随着歌声齐舞蹈。
　　合着音律配着节拍真和谐，
　　众神灵也遮天蔽日全驾到。
　　把青云当上衣白霓作下裳，
　　举起长箭射那贪残的天狼。
　　我抓起天弓阻止灾祸下降，
　　拿过北斗斟满了桂花酒浆。
　　轻轻拉着缰绳在高空翱翔，
　　在幽暗的黑夜又奔向东方。
]]]]]
[[[[[



_____
第九节、〖九歌 河伯〗：
 九、九歌 河伯

  与女游兮九河，冲风起兮水扬波；[1]



  乘水车兮荷盖，驾两龙兮骖螭[2]；



  登昆仑兮四望，心飞扬兮浩荡；



  日将暮兮怅忘归，惟极浦兮寤怀[3]；



  鱼鳞屋兮龙堂，紫贝阙兮珠宫；



  灵何惟兮水中；



  乘白鼋兮逐文鱼，与女游兮河之渚；



  流澌纷兮将来下[4]；



  子交手兮东行，送美人兮南浦；



  波滔滔兮来迎，鱼鳞鳞兮媵予[5]。



  译文:



  和你一道游九河，



  冲起大风破大波。



  龙车水上浮，荷花车盖罩当头。



  有角龙，两条青。无角龙，两条白。



  龙车飞上昆仑山，眺望那东西南北。



  精神多飞扬，志趣多飘荡。



  太阳下山人怅惘，



  不想回故乡。



  忽然想到水中宫，屋顶鱼鳞壁画龙．



  紫贝嵌门柱，真珠饰房栊。



  水里作何游戏？



  乘着白色大龟逐文鱼。



  同你游泳到河边，



  水花乱飞溅。



  你向我拱手，告别向东走。



  送你送到南河岸，



  水波滔滔来欢迎，



  文鱼对对来作伴。



  注释：



  [1]：通“汝”。



  [2]：音“罗”。



  [3]：音“回”。



  [4]：音“护”。



  [5]：音“余”。



  【简析】：



  本篇是祭祀河伯的祭歌。歌中没有礼祀之词，而是河伯与女神相恋的故事，大约是楚人淫祀的特色，以恋歌情歌作为娱神的祭词。



  河伯本指黄河之神，至战国时代人们把各水系的河神统称河伯。当时楚国国境未达黄河，所祭的只是河神。



  据考本篇可能是记叙河伯与洛水女神前期相恋之事。一是因为洛水在黄河之南，不是远离楚国的其它水系；二是因为洛水女神正是宓妃。宓妃性情放荡，曾与后羿相恋，故有后羿“射夫河伯”，“眇其左目”，河伯上告于天帝请诛后羿之事。



  【河童与河伯】



  有关於河童的传说，最早起源自中国黄河流域的上游，古时候叫做「水虎」又名「河伯」。



]]]]]
[[[[[
  东皇太一



  [编辑本段]



  星名



  据《史记&#8226;天官书》记载：“前列直斗口三星，随北端兑，若见若不，曰阴德，或曰天一。”《晋书&#8226;天文志上》：“天一星在紫宫门右。”《星经》说太一星在紫宫门外天一星南。紫宫是北极星所在的天区，天一、太一都很暗。



  太一是神名，也写作“泰一”。《史记&#8226;封禅书》：“天神贵者太一”索隐：“……天一、太一，北极神之别名。”《天官书》说：“中宫天极星，其一明者，太一常居也。”正义：“泰一，天帝之别名也，……泰一，天神之最尊贵者也。”作为北极神，天一、太一相同。《天官书》中保存的黄帝时代观念很明显，但在神中，黄帝并不如太一地位高。



  太一是山名。指终南山，也写太乙、太壹。张衡《西京赋》：“天前则终南、太一”注：“《汉书》曰：‘太一山，古文以为终南……’”



  太一作为抽象名词，指“天地未分混沌之元气”（《礼&#8226;礼适》疏）。《淮南子……诠官》开篇说：“洞同天地，浑沌为补，未造而成物，谓之太一。同出于一，所为各异，有鸟有鱼有兽，谓之分物……”万物产生于太一，与《圣经》相似，《圣经》讲“道”为上帝的意志，中国古人讲“道”是自然规律。道家把“道”说得很深奥。《庄子&#8226;天下》：“建之以有无有，主之以太一。”太一就是“道”。郭店楚简《太一生水》年代约为公元前四世纪，强调了太一与水的关系。有学者认为此篇并非道家文献，但是对于中国古代宇宙观有重要的研究价值。



  太一如此尊贵，是与一位被遗忘的古帝——泰壹氏分不开的。《盘古王表》载有“泰壹氏”。其事迹不可考。《史记&#8226;秦始皇本纪》：“古有天皇，有地皇，有泰皇，泰皇最贵。”索隐：“按：天皇，地皇之下即云泰皇，当人皇也，而《封禅书》云‘昔者太帝使素女鼓瑟而悲’，盖三皇已前称泰皇。一云泰皇，太昊也。”泰皇最贵，与天神中北极神太一最尊贵相应。参照轩辕氏与轩辕星座的对应关系来看，泰皇的地位和天文学实践决定了北极神太一的地位。太一或为太昊，或与之有关。《楚辞&#8226;九歌》有《东皇太一》，一般认为是楚人的最高神——祝融。



  《易&#8226;系辞》用卦的变化象征天地的变化。“天垂象见吉凶，圣人象之；河出图，洛出书……”卦象与天象的一致是《易》的理论基础。《说卦》：“帝出乎震，齐乎巽，相见乎离，致役乎坤，说言乎兑，战乎乾，劳乎坎，成言乎艮。万物出乎震，震东方也……”朱熹说：“帝者天之主宰。邵子曰：‘此卦位乃文王所定，所谓后天之学也。’”天之主宰即北极神太一。北斗斗柄春分指东，立夏指东南，夏至指南，立秋指西南…….晚上二十二时左右斗柄指向可定季节，这个规律很早就引起了人们的注意。北斗旋转，北极星不动（太一常居），这一现象与远古先民的住房朝向聚落中心广场有共同之处。北极神得名于太一，就是太一氏的称号，被后人纪念而加在北极神身上。由于北极星的特殊地位，后来升天为神的圣王再也没有人超过太一氏。



  《帝王世纪》：“太昊帝庖牺氏……帝出乎震，未有所因，故位在东方主春，象日之明，是称太昊。”王大有先生认为太一神为伏羲，雉入淮为蜃，实际上是辰（震）。马王堆帛书“震”作“辰”，辰为龙。太昊龙图腾，“帝出乎震（辰）”与“我姬氏出自天鼋”的意思相同，即太昊以龙为图腾，辰又为观象授时的基准，“北辰亦为大辰”（《公羊传》）。太一神从震位经一周天，正走过八卦的方位，是《说卦》的天象依据。安徽阜阳双古堆一号墓出土九宫式盘，铭文为：“冬至汁蛰四十六日废，明日立夏。立夏阴洛四十五日，明日夏至。夏至上天四十六日废，明日立秋。立秋玄委四十六日废，日明（明日）秋分。秋分仓果四十五日，明日立冬。立冬新洛四十五日，明日冬至。”太一移宫的日期正当冬至、立春、春分、立夏、夏至、立秋、秋分、立冬八个节气。这八个节气与八卦对应的实物即所谓的“八角星”图案——八卦历图——河图洛书。太一神巡行的起点是冬至，与《说卦》不同，但周而复始是相同的。



  太一氏成为神名永载史册，其作为人的一面湮没在漫长的岁月中，然而从其至尊的地位和作为“道”的代称，不难想见太一氏的非凡作为。



  注：文中对太昊与伏羲、河图与洛书未加区分，以前已论及。
]]]]]
[[[[[



_____
第十节、〖九歌 山鬼〗：
 十、九歌 山鬼

  若有人兮山之阿，被薜荔兮带女萝；



  既含睇兮又宜笑，子慕予兮善窈窕；



  乘赤豹兮从文狸，辛夷车兮结桂旗；



  被石兰兮带杜衡，折芳馨兮遗所思；



  余处幽篁兮终不见天，路险难兮独后来；



  表独立兮山之上，云容容兮而在下；



  杳冥冥兮羌昼晦，东风飘兮神灵雨；



  留灵修兮憺忘归，岁既晏兮孰华予；



  采三秀兮于山间，石磊磊兮葛蔓蔓；



  怨公子兮怅忘归，君思我兮不得闲；



  山中人兮芳杜若，饮石泉兮荫松柏；



  君思我兮然疑作；



  雷填填兮雨冥冥，猿啾啾兮狖夜鸣；



  风飒飒兮木萧萧，思公子兮徒离忧。



  【译文】



  仿佛有人经过深山谷坳，身披薜荔啊腰束女萝。含情流盼啊嫣然一笑，温柔可爱啊形貌娇好。驾着赤豹啊紧跟文狸，辛夷为车啊桂花饰旗。披着石兰啊结着杜衡，折枝鲜花啊聊寄相思。 



  竹林深处啊暗无天日，道路险峻啊独自来迟。孤身一人啊伫立山巅，云海茫茫啊浮游卷舒。山色幽暗啊白昼如夜，东风狂舞啊神灵降雨。我痴情等你啊忘却归去，红颜凋谢啊怎能永葆花季？ 



  我在山间采撷益寿的灵芝，岩石磊磊啊葛藤四处缠绕。抱怨公子啊怅然忘却归去，你思念我啊却没空到来。山中人儿就像杜若般芳洁，口饮石泉啊头顶松柏。（心念公子啊暗自沉吟，）你想我啊是真是假。雷声滚滚啊细雨蒙蒙，猿鸣啾啾啊夜色沉沉。风声飒飒啊落木萧萧，思慕公子啊独自悲伤。 



  【山鬼的形象】



  《山鬼》采用山鬼内心独白的方式，塑造了一位美丽、率真、痴情的少女形象。全诗有着简单的情节：女主人公跟她的情人约定某天在一个地方相会，尽管道路艰难，她还是满怀喜悦地赶到了，可是她的情人却没有如约前来；风雨来了，她痴心地等待着情人，忘记了回家，但情人终于没有来；天色晚了，她回到住所，在风雨交加、猿狖齐鸣中，倍感伤心、哀怨。 



  全诗将幻想与现实交织在一起，具有浓郁的浪漫主义色彩。 



  作者以人神结合的方法塑造了美丽的山鬼形象： 



  她披戴着薜荔、女萝、石兰和杜蘅，乘着赤豹拉的辛夷车 



  车上插着桂枝编织的旗，身边跟着长有花纹的花猫…… 



  其衣食住行无不带有强烈的神性和野性色彩，又与山鬼的身份地位相适应 



  然而山鬼的容貌体态和情感变化又都是正常人的表现 



  她感叹青春不能永驻，期盼爱人早些到来，不来则忧伤孤独…… 



  这种人神合一的形象创造，正是屈原诗歌中的一贯方法



  【赏析】: 



  《山鬼》出自《九歌》的第九首。《九歌》是一组祀神的乐歌，据说是[屈原]在民间祀神乐歌的基础上加工修改而成的。《九歌》中有不少篇章描述了鬼神的爱情生活，如《湘君》《湘夫人》《大司命》《少司命》等，本文也是如此。[山鬼]即一般所说的山神，因为未获天帝正式册封在正神之列，故仍称[山鬼]。 



  《山鬼》采用[山鬼]内心独白的方式，塑造了一位美丽、率真、痴情的少女形象。全诗有着简单的情节：女主人公跟她的情人约定某天在一个地方相会，尽管道路艰难，她还是满怀喜悦地赶到了，可是她的情人却没有如约前来；风雨来了，她痴心地等待着情人，忘记了回家，但情人终于没有来；天色晚了，她回到住所，在风雨交加、猿狖齐鸣中，倍感伤心、哀怨。 



  赏析



  诗的第一节主要从各方面描绘了[山鬼]的美好。“若有人”一词，准确地传达出[山鬼]给人的迷离惝恍、来去飘忽之感。“被薜荔兮带女罗”以及下文中的“辛夷车兮结桂旗”“被石兰兮带杜衡”等写[山鬼]的装束，既活画出[山鬼]这样一位身为山林之神的自然女儿的形象，又暗示了她外表和内心的美好，这也是[屈原]的善于以香草比美好品德的手法的体现。“既含睇兮又宜笑，子慕予兮善窈窕”，[山鬼]的这两句突如其来的自夸，就好像演员在舞台上的第一个亮相，其美好形象让读者眼前一亮。值得注意的是，这里没有仔细地描摹[山鬼]的外貌，而是借她的爱人之口来赞美她的神态之美。这不禁令人想到《诗经&#8226;卫风&#8226;硕人》对“硕人”的美貌的描写：“手如柔荑，肤如凝脂，领如蝤蛴，齿如瓠犀，螓首蛾眉，巧笑倩兮，美目盼兮”，前面几句穷形尽相的比喻固然煞费创作者的苦心，可欣赏者们并不太领情，而“巧笑倩兮，美目盼兮”这能见出“硕人”女儿情态与生命活力的诗句才博得了大家的一致赞誉。《山鬼》中的这句诗也有异曲同工之妙，更何况它是出自[山鬼]的爱人之口呢!我们似乎可以看到，[山鬼]在赴约途中，想起爱人对自己的赞誉，不禁满心欢喜，此时更恨不得马上与爱人见面。为了与爱人见面，她还特意准备了礼物：“折芳馨兮遗所思。” 



  第二节写[山鬼]在约定处焦急等待爱人的情景，见出她温柔、痴情的性格。天色变了，下起雨来，由于还没见着爱人，[山鬼]并不甘心就此回家。“岁既晏兮孰华予”一句，写出古今女子共有的心理：对于时时威胁到自己青春容颜的时光流逝，惟一可令她们感到欣慰和放心的就是爱人对她们的欣赏和宠爱；如果爱人不在身边呢，自然容颜暗淡，没有光彩了。这句心理描写，使[山鬼]形象更多了凡俗气息，更让人觉得她的亲切、可爱。而类似的表达在后世诗歌中是屡见不鲜的，如“古诗十九首”之《行行重行行》里就有“思君令人老，岁月忽已晚”。在长久的等待中，[山鬼]不免要揣想，他到底因为什么不来赴约呢？“君思我兮不得闲”既是为爱人开脱，也是自我宽解之词吧。 



  第三节写总也不见爱人到来，[山鬼]开始心生疑惧，随着希望彻底落空，[山鬼]对爱人不禁有所怨愤。“山之人兮芳杜若，饮石泉兮阴松柏”赞美[山鬼]的美好高洁；“君思我兮然疑作”承上“君思我兮不得闲”而来，至此时，[山鬼]的忍耐已到了极点，她不由自主地要往坏的方面想；天黑了，雷声隆隆，雨大起来了，猿狖也凄厉地鸣叫起来，风飒飒地吹过树林，——这一切，让[山鬼]倍感孤独、凄凉，她怎能不抱怨呢？“思念你只会徒然地让我饱尝忧愁啊!” 



  这首诗情感线索清晰，与此相应的是，诗人善于借助景物描写来烘托、渲染女主人公的情感变化，这在第二、三节中表现得尤其明显。第二节中，看到爱人并没有如约前来，[山鬼]愉快的心情蒙上了阴影，而天气也是“杳冥冥兮羌昼晦，东风飘兮神灵雨”；第三节，在爱人终于不至，[山鬼]无限伤心、哀怨之时，风雨也更猛烈起来，并夹杂着猿狖的哀鸣。 



  本篇是祭祀山鬼的祭歌。楚国神话中有巫山神女的传说， 本篇所描写的可能就是早期流传的神女形象。她只能在夜间出现，没有神的威仪，和《九歌》中所祀的其他神灵不同。歌辞全篇都是巫扮山鬼的自白。 



  读这首诗先得注意两点：一是“山鬼”究竟是女神还是男神？宋元以前的楚辞家多据《国语》、《左传》所说，定山鬼为“木石之怪”、“魑魅魍魉”，而视之为男性山怪。但元明时期的画家，却依诗中的描摹，颇有绘作“窈窕”动人的女神的。清人顾成天《九歌解》首倡山鬼为“巫山神女”之说，又经游国恩、郭沫若的阐发，“山鬼”当为“女鬼”或“女神”的意见，遂被广泛接受。本文的品赏即以此说为据，想来与诗中所述山鬼的形象也更为接近〖注一〗。苏雪林提出《九歌》表现“人神恋爱”之说以后，大多数研究家均以“山鬼”与“公子”的失恋解说此诗，笔者却以为不妥。按先秦及汉代的祭祀礼俗，巫者降神必须先将自己装扮得与神灵相貌、服饰相似，神灵才肯“附身”受祭〖注二〗。但由于山归属于“山川之神”，古人采取的是“遥望而致其祭品”的“望祀”方式，故山鬼是不降临祭祀现场的。本诗即按照这一特点，以装扮成山鬼模样的女巫，入山接迎神灵而不遇的情状，来表现世人虔诚迎神以求福佑的思恋之情。诗中的“君”、“公子”、“灵修”，均指山鬼；“余”、“我”、“予”等第一人称，则指入山迎神的女巫。说明了这两点，读者对这首轻灵缠绵的诗作，也许可品味到一种不同于“人神恋爱”说的文化内涵和情韵了。 



  你看，此诗一开头，那打扮成山鬼模样的女巫，就正喜孜孜飘行在接迎神灵的山隈间。我们从诗人对巫者装束的精妙描摹，便可知道楚人传说中的山鬼该是怎样倩丽，“若有人兮山之阿”，是一个远镜头。诗人下一“若”字，状貌她在山隈间忽隐忽现的身影，开笔即给人以缥缈神奇之感。镜头拉近，便是一位身披薜荔、腰束女萝、清新鲜翠的女郎，那正是山林神女所独具的风采！此刻，她一双眼波正微微流转，蕴含着脉脉深情；嫣然一笑，齿白唇红，更使笑靥生辉！“既含睇兮又宜笑，着力处只在描摹其眼神和笑意，却比《诗经&#8226;卫风&#8226;硕人》“手如柔荑，肤如凝脂，领如蝤蛴”之类铺排，显得更觉轻灵传神。女巫如此装扮，本意在引得神灵附身，故接着便是一句“子(指神灵)慕予兮善窈窕”——我这样美好，可要把你羡慕死了：口吻也是按传说的山鬼性格设计的，开口便是不假掩饰的自夸自赞，一下显露了活泼、爽朗的意态。这是通过女巫的装扮和口吻为山鬼画像，应该说已极精妙了。诗人却还嫌气氛冷清了些，所以又将镜头推开，色彩浓烈地渲染她的车驾随从：“乘赤豹兮从文狸，辛夷车兮结桂旗……”这真是一次堂皇、欢快的迎神之旅！火红的豹子，毛色斑斓的花狸，还有开着笔尖状花朵的辛夷、芬芳四溢的桂枝，诗人用它们充当迎神女巫的车仗，既切合所迎神灵的环境、身份，又将她手燃花枝、笑吟吟前行的气氛，映衬得格外欢快和热烈。 



  自“余处幽篁兮终不见天”以下，情节出现了曲折，诗情也由此从欢快的顶峰跌落。满怀喜悦的女巫，只因山高路险耽误了时间，竟没能接到山鬼姑娘(这当然是按“望祀”而神灵不临现场的礼俗构思的)！她懊恼、哀愁，同时又怀着一线希冀，开始在山林间寻找。诗中正是运用不断转换的画面，生动地表现了女巫的这一寻找过程及其微妙心理：她忽而登上高山之巅俯瞰深林，但溶溶升腾的山雾，却遮蔽了她焦急顾盼的视野；她忽而行走在幽暗的林丛，但古木森森，昏暗如夜；那山间的飘风、飞洒的阵雨，似乎全为神灵所催发，可山鬼姑娘就是不露面。人们祭祀山灵，无非是想求得她的福佑。现在见不到神灵，还有谁能使我(巫者代表的世人)青春长驻呢？为了宽慰年华不再的失落之感，她便在山间采食灵芝(“三秀”)，以求延年益寿。这些描述，写的虽是巫者寻找神灵时的思虑，表达的则正是世人共有的愿望和人生惆怅。诗人还特别妙于展示巫者迎神的心理：“怨公子兮怅忘归”，分明对神灵生出了哀怨；“君思我兮不得闲”，转眼却又怨意全消，反去为山鬼姑娘的不临辩解起来。“山中人兮芳杜若”，字面上与开头的“子慕予兮善窈窕”相仿，似还在自夸自赞，但放在此处，则又隐隐透露了不遇神灵的自怜和自惜。“君思我兮然疑作”，对山鬼不临既思念、又疑惑的，明明是巫者自己；但开口诉说之时，却又推说是神灵。这些诗句所展示的主人公心理，均表现得复杂而又微妙。 



  到了此诗结尾一节，神灵的不临已成定局，诗中由此出现了哀婉啸叹的变徵之音。“靁填填兮雨冥冥”三句，将雷鸣猿啼、风声雨声交织在一起，展现了一幅极为凄凉的山林夜景。诗人在此处似乎运用了反衬手法：他愈是渲染雷鸣啼猿之夜声，便愈加见出山鬼所处山林的幽深和静寂。正是在这凄风苦雨的无边静寂中，诗人的收笔则是一句突然迸发的哀切呼告之语：“思公子兮徒离忧！”这是发自迎神女巫心头的痛切呼号——她开初曾那样喜悦地拈着花枝，乘着赤豹，沿着曲曲山隈走来；至此，却带着多少哀怨和愁思，在风雨中凄凄离去，终于隐没在一片雷鸣和猿啼声中。大抵古人“以哀音为美”，料想神灵必也喜好悲切的哀音。在祭祀中愈是表现出人生的哀思和悱恻，便愈能引得神灵的垂悯和呵护。不知山鬼姑娘听到这首祭歌，是否也能怦然心动，而赐给世人以企盼的福佑？ 



  【注释】 



  ①以此诗“采三秀兮于(於)山间”，“于”不该与“兮”相重，而断定“于山”为“巫山”，山鬼为“巫山神女”。其实，这种句式在本诗即有，如“云容容兮而在下”，“兮”与“而”亦不妨相重。则“于”不必读作“於（巫）”，此山鬼自是民间传说的女山神，而无证据必为“巫山神女“。 



  ②《史记&#8226;封禅书》记齐人少翁语日：“上(指武帝)即欲与神通，宫室、被服(即环境、装扮)非象神，神物不至。”荆楚民间迎“紫姑”神，亦须“作其形(紫姑形貌)迎之”(《荆楚岁时记》)。都证明了巫风迎神、降神的这一特点。 



  【山鬼的其他文学解释】



  1.山神。《史记&#8226;秦始皇本纪》：“山鬼固不过知一岁事也。” 北齐 樊逊 《天保五年举秀才对策》：“山鬼效灵，海神率职。” 明 高启 《陪临川公游天池》诗：“客来岂先知，定有山鬼报。” 郭沫若 《屈原》第二幕：“第九人为山鬼，女像，面色蓝，手执桂枝。”



  2.山精。传说中的一种独脚怪物。 南朝 宋 郑缉之 《永嘉郡记》：“ 安固县 有山鬼，形体如人而一脚，裁长一尺许，好噉盐，伐木人盐辄偷将去。不甚畏人，人亦不敢犯，犯之即不利也。喜於山涧中取食蟹。” 唐 杜甫 《有怀台州郑十八司户》诗：“山鬼独一脚，蝮蛇长如树。” 清 洪亮吉 《山斋访冒鸣茹寿衢两秀才》诗：“书声出户虫不鸣，山鬼一足深宵行。人头鱼身惯窥户，见惯不怪心能平。”



  3.泛指山中鬼魅。 唐 杜甫 《奉酬薛十二丈判官见赠》诗：“卧病识山鬼，为农知地形。”《云笈七签》卷七九：“山鬼哭於藂林，孤魂号於绝域。” 元 萨都剌 《过居庸关》诗：“草根白骨弃不收，冷雨阴风泣山鬼。”
]]]]]
[[[[[



_____
第十一节、〖九歌 国殇〗：
 十一、九歌 国殇

  操吴戈兮被犀甲，车错毂兮短兵接；   



  旌蔽日兮敌若云，矢交坠兮士争先。   



  凌余阵兮躐余行，左骖殪兮右刃伤；   



  霾两轮兮絷四马，援玉『包』兮击鸣鼓； 



  天时怼兮威灵怒，严杀尽兮弃原野。   



  出不入兮往不反，平原忽兮路遥远；   



  带长剑兮挟秦弓，首身离兮心不惩；   



  诚既勇兮又以武，终刚强兮不可凌；   



  身既死兮神以灵，子魂魄兮为鬼雄。   



  [注释]



  1.国殇：为国战死的将士。



  2.屈原：战国楚人，伟大的爱国主义诗人，主要作品有《离骚》、《九歌》、《九章》等。



  3.毂(gū)：车轮贯轴之处。



  4.凌：侵犯。



  5.躐(liè)：践踏。



  6.骖：在两旁驾车的马。



  7.殪(yì)：倒地而死。霾：同埋。



  8.絷(zhí)：绊住。



  9.『包』(fū)：股槌。



  10.天时坠：比喻杀的天昏地暗。



  11.惩：悔恨。鬼雄：鬼中雄杰。



  [评析]



  九歌：《楚辞》篇名。“九歌”原为传说中的一种远古歌曲的名称。《楚辞》的《九歌》，是战国楚人屈原据民间祭神乐歌改作或加工而成。共十一篇：《东皇太一》、《云中君》、《湘君》、《湘夫人》、《大司命》、《少司命》、《东君》、《河伯》、《山鬼》、《国殇》、《礼魂》。



  《国殇》一篇，悼念和颂赞为楚国而战死的将士；多数篇章，则皆描写神灵间的眷恋，表现出深切的思念或所求未遂的哀伤。王逸说是屈原放逐江南时所作，当时屈原“怀忧若苦，愁思沸郁”，故通过制作祭神乐歌，以寄托自己的这种思想感情。但现代研究者多认为作于放逐之前，仅供祭祀之用。



  [参考译文 ]



  手拿着长戈啊，身穿着铠甲， 



  战车轮毂交错啊，短兵器相拼杀。 



  旌旗遮日啊，敌兵多如麻， 



  箭矢交互坠落啊，战士冲向前。 



  敌侵我阵地啊，践踏我队形， 



  驾辕左马死啊，右马又受伤。 



  战车两轮陷啊，战马被羁绊， 



  战士举鼓槌啊，击鼓声震天。 



  老天也怨恨啊，众神皆愤怒， 



  战士被杀尽啊，尸体弃荒原。 



  英雄们此去啊，不再回还， 



  原野空茫茫啊路途太摇远。 



  佩带着长剑啊，夹持着秦弓， 



  身首已分离啊，忠心永不变。 



  战士真勇敢啊，武力又威猛， 



  刚强彻始终啊，士气不可侵。 



  将士身虽死啊，精神永世存， 



  您的魂魄在啊，鬼中称英雄。
]]]]]
[[[[[



_____
第十二节、〖九歌 礼魂〗：
 十二、九歌 礼魂

  原文



  成礼兮会鼓①，
　　传芭兮代舞②，
　　姱女倡兮容与③。
　　春兰兮秋菊，
　　长无绝兮终古。[1]



  注释



  ①成礼：指祭祀之礼完毕。会鼓：急疾击鼓，鼓点密集。
　　②芭(pā趴)：通“葩”，花。代：交互，更替。
　　③姱(kuā夸)：美好。倡：同“唱”。容与：舒缓。



  译文



  祭祀礼已完毕紧紧敲起大鼓，
　　传递手中花更相交替而舞，
　　姣美的女子唱得从容自如。
　　春天供以兰秋天又供以菊，
　　  长此以往不断绝直到终古。
]]]]]
[[[[[



_____
第十三节、〖天问〗：
 十三、天问

  [原文]



  曰 遂古之初 谁传道之



  上下未形 何由考之



  冥昭瞢暗 谁能极之



  冯翼惟象 何以识之



  明明暗暗 惟时何为



  阴阳三合 何本何化 



  圜则九重 孰营度之



  惟兹何功 孰初作之



  斡维焉系 天极焉加



  八柱何当 东南何亏



  九天之际 安放安属



